Date : 2026-07-08 17:10:53
Directory : d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\tests
Total : 520 files,  -21809968 codes, -100134 comments, -92590 blanks, all -22002692 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\05_qdrant_points.json                              | JSON     | -2,034,037 |          0 |          0 | -2,034,037 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\05_qdrant_points.md                                | Markdown |    -21,217 |          0 |     -1,969 |    -23,186 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\full_text.md                                       | Markdown |    -15,722 |          0 |       -909 |    -16,631 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\00_summary.json                        | JSON     |        -42 |          0 |          0 |        -42 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\01_pages.md                            | Markdown |    -16,057 |          0 |     -1,244 |    -17,301 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\02_tables.md                           | Markdown |     -2,028 |          0 |       -280 |     -2,308 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\03_chunks.md                           | Markdown |    -15,670 |          0 |     -2,439 |    -18,109 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\04_metadata.json                       | JSON     |       -356 |          0 |          0 |       -356 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\04_metadata.md                         | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\05_qdrant_points.json                  | JSON     | -2,034,037 |          0 |          0 | -2,034,037 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\05_qdrant_points.md                    | Markdown |    -21,217 |          0 |     -1,969 |    -23,186 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book\full_text.md                           | Markdown |    -15,722 |          0 |       -909 |    -16,631 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\00_summary.json                                       | JSON     |        -34 |          0 |          0 |        -34 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\01_pages.md                                           | Markdown |       -108 |          0 |        -13 |       -121 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\02_tables.md                                          | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\03_chunks.md                                          | Markdown |        -97 |          0 |        -30 |       -127 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\04_metadata.json                                      | JSON     |        -37 |          0 |          0 |        -37 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\04_metadata.md                                        | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\05_qdrant_points.json                                 | JSON     |    -21,742 |          0 |          0 |    -21,742 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\05_qdrant_points.md                                   | Markdown |       -226 |          0 |        -25 |       -251 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters\full_text.md                                          | Markdown |       -102 |          0 |         -7 |       -109 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\00_summary.json                                     | JSON     |        -41 |          0 |          0 |        -41 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\01_pages.md                                         | Markdown |     -1,028 |          0 |        -97 |     -1,125 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\02_tables.md                                        | Markdown |        -43 |          0 |         -6 |        -49 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\03_chunks.md                                        | Markdown |       -950 |          0 |       -156 |     -1,106 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\04_metadata.json                                    | JSON     |        -79 |          0 |          0 |        -79 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\04_metadata.md                                      | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\05_qdrant_points.json                               | JSON     |   -136,645 |          0 |          0 |   -136,645 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\05_qdrant_points.md                                 | Markdown |     -1,428 |          0 |       -136 |     -1,564 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report\full_text.md                                        | Markdown |       -981 |          0 |        -50 |     -1,031 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\00_summary.json                                | JSON     |        -29 |          0 |          0 |        -29 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\01_pages.md                                    | Markdown |        -18 |          0 |         -3 |        -21 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\02_tables.md                                   | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\03_chunks.md                                   | Markdown |        -24 |          0 |         -8 |        -32 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\04_metadata.json                               | JSON     |        -31 |          0 |          0 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\04_metadata.md                                 | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\05_qdrant_points.json                          | JSON     |     -3,114 |          0 |          0 |     -3,114 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\05_qdrant_points.md                            | Markdown |        -36 |          0 |         -7 |        -43 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points\full_text.md                                   | Markdown |        -17 |          0 |         -2 |        -19 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\00_summary.json                                     | JSON     |        -72 |          0 |          0 |        -72 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\01_pages.md                                         | Markdown |       -924 |          0 |        -89 |     -1,013 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\02_tables.md                                        | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\03_chunks.md                                        | Markdown |       -819 |          0 |       -256 |     -1,075 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\04_metadata.json                                    | JSON     |        -74 |          0 |          0 |        -74 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\04_metadata.md                                      | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\05_qdrant_points.json                               | JSON     |   -214,283 |          0 |          0 |   -214,283 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\05_qdrant_points.md                                 | Markdown |     -2,241 |          0 |       -211 |     -2,452 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020\full_text.md                                        | Markdown |       -879 |          0 |        -44 |       -923 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\00_summary.json                                             | JSON     |        -29 |          0 |          0 |        -29 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\01_pages.md                                                 | Markdown |        -89 |          0 |         -3 |        -92 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\02_tables.md                                                | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\03_chunks.md                                                | Markdown |        -43 |          0 |         -9 |        -52 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\04_metadata.json                                            | JSON     |        -31 |          0 |          0 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\04_metadata.md                                              | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\05_qdrant_points.json                                       | JSON     |     -3,115 |          0 |          0 |     -3,115 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\05_qdrant_points.md                                         | Markdown |        -37 |          0 |         -7 |        -44 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\check_your_water_quality\full_text.md                                                | Markdown |        -88 |          0 |         -2 |        -90 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\00_summary.json                                                           | JSON     |        -35 |          0 |          0 |        -35 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\01_pages.md                                                               | Markdown |       -468 |          0 |       -107 |       -575 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\02_tables.md                                                              | Markdown |        -88 |          0 |        -18 |       -106 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\03_chunks.md                                                              | Markdown |       -423 |          0 |        -98 |       -521 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\04_metadata.json                                                          | JSON     |        -63 |          0 |          0 |        -63 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\04_metadata.md                                                            | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\05_qdrant_points.json                                                     | JSON     |    -55,903 |          0 |          0 |    -55,903 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\05_qdrant_points.md                                                       | Markdown |       -584 |          0 |        -58 |       -642 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\es2012rs02\full_text.md                                                              | Markdown |       -437 |          0 |        -76 |       -513 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\00_summary.json                                                | JSON     |        -32 |          0 |          0 |        -32 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\01_pages.md                                                    | Markdown |     -6,796 |          0 |     -1,270 |     -8,066 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\02_tables.md                                                   | Markdown |       -357 |          0 |        -56 |       -413 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\03_chunks.md                                                   | Markdown |     -5,206 |          0 |     -1,402 |     -6,608 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\04_metadata.json                                               | JSON     |       -220 |          0 |          0 |       -220 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\04_metadata.md                                                 | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\05_qdrant_points.json                                          | JSON     |   -962,682 |          0 |          0 |   -962,682 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\05_qdrant_points.md                                            | Markdown |    -10,047 |          0 |       -934 |    -10,981 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full\full_text.md                                                   | Markdown |     -6,602 |          0 |     -1,076 |     -7,678 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\00_summary.json                                                    | JSON     |        -29 |          0 |          0 |        -29 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\01_pages.md                                                        | Markdown |        -13 |          0 |         -3 |        -16 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\02_tables.md                                                       | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\03_chunks.md                                                       | Markdown |        -18 |          0 |         -9 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\04_metadata.json                                                   | JSON     |        -31 |          0 |          0 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\04_metadata.md                                                     | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\05_qdrant_points.json                                              | JSON     |     -3,114 |          0 |          0 |     -3,114 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\05_qdrant_points.md                                                | Markdown |        -36 |          0 |         -7 |        -43 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\make_solar_cooker\full_text.md                                                       | Markdown |        -12 |          0 |         -2 |        -14 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\00_summary.json                                                       | JSON     |        -29 |          0 |          0 |        -29 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\01_pages.md                                                           | Markdown |        -20 |          0 |         -3 |        -23 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\02_tables.md                                                          | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\03_chunks.md                                                          | Markdown |        -34 |          0 |        -19 |        -53 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\04_metadata.json                                                      | JSON     |        -31 |          0 |          0 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\04_metadata.md                                                        | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\05_qdrant_points.json                                                 | JSON     |    -12,431 |          0 |          0 |    -12,431 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\05_qdrant_points.md                                                   | Markdown |       -134 |          0 |        -16 |       -150 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\managing_water\full_text.md                                                          | Markdown |        -19 |          0 |         -2 |        -21 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\00_summary.json                                                      | JSON     |        -29 |          0 |          0 |        -29 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\01_pages.md                                                          | Markdown |        -16 |          0 |         -3 |        -19 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\02_tables.md                                                         | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\03_chunks.md                                                         | Markdown |        -43 |          0 |        -35 |        -78 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\04_metadata.json                                                     | JSON     |        -31 |          0 |          0 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\04_metadata.md                                                       | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\05_qdrant_points.json                                                | JSON     |    -34,162 |          0 |          0 |    -34,162 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\05_qdrant_points.md                                                  | Markdown |       -354 |          0 |        -37 |       -391 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\navbharat_times\full_text.md                                                         | Markdown |        -15 |          0 |         -2 |        -17 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\run.py                                                                                       | Python   |       -446 |        -67 |        -67 |       -580 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\_index.json                                                                    | JSON     |       -751 |          0 |          0 |       -751 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\_index.md                                                                      | Markdown |        -21 |          0 |         -3 |        -24 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\00_summary.json                                  | JSON     |        -43 |          0 |          0 |        -43 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\01_pages.md                                      | Markdown |     -1,498 |          0 |       -279 |     -1,777 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\02_tables.md                                     | Markdown |        -43 |          0 |        -10 |        -53 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\03_chunks.md                                     | Markdown |     -1,524 |          0 |       -395 |     -1,919 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\04_metadata.json                                 | JSON     |        -79 |          0 |          0 |        -79 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\04_metadata.md                                   | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\05_qdrant_points.json                            | JSON     |   -310,502 |          0 |          0 |   -310,502 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\05_qdrant_points.md                              | Markdown |     -3,197 |          0 |       -304 |     -3,501 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap\full_text.md                                     | Markdown |     -1,433 |          0 |       -214 |     -1,647 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\00_summary.json       | JSON     |        -29 |          0 |          0 |        -29 |
